mesh_broad_label;pmid
Hyperlipidemias;20487050&25240705&26027630&27777279&30183102&30953107&15695129&19660610&21518985&21596364&26946290&27639753&15781429&22087637&15639688&18370810&17560879&18158082&22913890&22836068&20634176&20634175&16630994&18502262&24339703&23464930&22913893&21306285&21174145&20953684&26228031&24678979&29221604&27619750&28844508&28249876&29736889&29353350&29768954&24842558&26330422&28964736&28391886&8968430&9506192&8691491&8743044&8722446&7674359&7717791&8722437&9008261&9486999&10736305&10752699&10789664&10789671&11165421&11208751&11315826&11738122&11738123&12461301&12459039&12479771&12479770&12479764&12479763&12724049&14688492&15136305&15128474&15010644&15238369&14680343&12925554&12204014&15811979&15851647&15983290&16461961&30590387&29930023&29212812&28954920&28531241&28430947&30906106&27893045&27391223&27367818&26589819&25455006&25002161&24842697&24779706&24283598&23529173&23194494&22490878&22470539&22431578&22396585&22235820&21969009&19926008&19001024&18676075&18227370&18000186&17846352&16651474&25773378&17599425&17599421&17599429&17599428&17599427&17599426&17599424&17599423&17599422&17599420&18539917&28939617&28832365&28030716&27289122&26822326&26476086&26464212&26459421&26261902&25887355&25666468&25652389&25229335&25193529&25172198&25159234&25127725&25088437&24595629&24493100&24296848&24170759&23412077&23238658&23033246&22723577&22646230&22619083&22515638&22450889&22432114&22374637&22179956&22049171&22019270&21663644&21366473&20594588&20587587&20571135&20427682&20228404&20228401&20215456&20061360&20061358&19898642&30857410&30571235&30262460&29685860&29212825&29183908&27161620&15899106&15982505&20185012&24411003&23835245&30788718&23323877&18422390&16351668&19167589&99999999&27892461&24222016&21600525&18537526&11535564&30865796&29402522&15194018&16369229&16004682&25743173&15887425&16503317&16970214&17058629&19166691&23040830&11710710&15846260&18376000&24528690&26328624&23998969&15924587&26051201&24671104&16709304&16860168&27956003&15864235&17239698&18669979&18370800&17165637&19508464&25066560&20435175&26039521&26330412&29263150&29151034&28972004&28506979&28291866&28231942&26821621&20599002&19061694&18765432&18376001&30630361&30396865&29903515&18420099&23926117&22338103&19026303&21118495&20151997&25985907&24063830&26638010&25269777&17022864&18266852&19018143&18196620&26030325&27846344&27264224&30336824&15329509&17011942&25135178&22573644&24843520&21815708&21593784&19423108&19104004&18172039&23868083&22884641&22536884&22304793&21726301&21617330&21546878&20412373&19298496&17384434&17355745&19059567&28294373&30415628&24481874&24825642&30755061&25282519&28905478
Embolism and Thrombosis;22335737&6540993&10048366&7688950&8594426&8594425&1929681&7168798&21502549&22371186&21128814&27262225&25698905&26446706&23216615&24081972&23425163&17765429&19167078&19344824&19619896&19901211&19674727&21660119&20837797&20926135&21440942&22538214&19752419&19752420&26086920&23229691&25773268&29406853&28750695&27576775&27438319&27160944&27046162&27046160&26491109&24655690&30571502&29084737&28882235&28300867&26364288&23433461&16926353&26151264&23117723&22863355&20621900&28762617&15383478&25900749&25994838&28316279&9666536&12601075&12601074&11153741&15990753&17723125&16537725&18042917&17289685&12131387&12049541&11220715&19696423&17448820&99999999&12578509&9154771&8676934&8313552&7985894&12729425&8010570&2106590&676976&7555190&10559081&12719198&15226166&10468095&15364803&12695457&12888874&11408982&1782954&7831656&8314171&7756639&8603020&8782752&9278467&9733157&9250846&8596317&9280815&9278462&14633797&15383472&14609792&8018000&11075768&12917299&13679527&12215594&3363593&9834718&14585937
Restless Legs Syndrome;24521108&21256799&27288210&27067343&26788345&21677899&21527006&18515185&26446245&24246378&22328464&23938061&20629075&20511481
Myocardial Ischemia, acute;29848776&29064626&28275958&28246236&27289121&25765696&23992602&21982652&18479744&17088313&15111846&19474688&19726772&21464051&27012778&20925534&16801462&27482002&23473396&25161043&24916050&26849132&28089149&26957532&24607027&24562802&24093853&24016495&23537976&23416014&22995880&22645292&22373905&21300952&19332455&15451146&15337732&16847150&16534008&16950174&16352794&19451347&27581531&25440795&9109469&9727541&10449692&10601381&10718501&11010932&11255420&11466099&11468199&10733371&12370215&12390634&11864854&12462550&12432042&12551861&12727576&12663565&12574576&15051634&15135696&15522858&15353531&15590586&15767620&15837954&15979440&15998891&15998890&16030277&15753114&19803939&16118569&15800268&15947874&15894655&14638538&12975257&14665655&15562224&99999999&14684396&14693967&15333470&14615625&14709191&12692007&14599731&12888056&14557283&12791616&12840203&12377747&11988205&12090982&11799087&11875728&11755286&11926788&11306340&11442551&11469457&11592766&11246842&11157711&11694152&11696462&10843311&10490005&10323446&10523217&10340369&9625662&8594243&15941896&15781820&15920065&15078645&14744735&14759990&16216530&16192263&16287773&28988211&28775061&27902713&27099252&26951635&26180251&25908766&25475110&25249300&24860180&24345402&24248942&23856681&22438520&21673005&20980491&20697028&20647959&20573799&20511445&20488302&19395440&19364977&19204302&18975365&18835953&18687721&18598891&18514203&18339679&18043905&17938390&17704543&17701157&17332146&17310025&17161253&16864722&30021845&8968430&9506192&8691491&8743044&8722446&7674359&7717791&8722437&9008261&9486999&10736305&10752699&10789664&10789671&11165421&11208751&11315826&11738122&11738123&12461301&12459039&12479771&12479770&12479764&12479763&12724049&14688492&15136305&15128474&15010644&15238369&14680343&12925554&12204014&15811979&15851647&15983290&16461961&30590387&29930023&29212812&28954920&28531241&28430947&30906106&27893045&27391223&27367818&26589819&25455006&25002161&24842697&24779706&24283598&23529173&23194494&22490878&22470539&22431578&22396585&22235820&21969009&19926008&19001024&18676075&18227370&18000186&17846352&16651474&23121439&21167334&26265231&25037988&24718568&16537665&20400762&28801539&27902833&27659566&27482008&27313282&26762525&26400827&24184169&23473369&22607853&29632238&30871355&28988157&30563770&28382371&30203006&24780614&25773268&29406853&28750695&27576775&27438319&27160944&27046162&27046160&26491109&24655690&30571502&29084737&28882235&28300867&18191746&10366375&20601393&19004841&19960517&17244641&28844990&21392609&21392600&22085343&23881958&23973688&23916935&30371334&26708287&20805623&25873729&21146654&25965710&26630143&28554908&23537041&30648112&30292589&15077099&18499565&20170878&19850249&19850248&16757491&21315210&17124558&24330904&23559535&21060071&28525886&26783237&26304934&25691510&20598969&15769784&11419426&15734767&22440498&25175921&29421001&28622941&27666002&27196998&26952907&23537967&30353444&30302940&29421015&28939567&25458644&19365056&21824978&29084736&28975241&28939682&28246237&27465265&26886418&21998067&30734043&29934374&28959471&27935736&18775238&17965400&12027289&13678970&18525043&18063027&15364185&16731270&18093491&14581255&16818808&17636307&11786451&16214597&16702489&17378996&16905022&16606817&12829554&16302038&19482214&11293642&16712743&18154969&17546309&19286092&18063028&18195120&18063026&15076819&16314548&10904452&15008666&17213401&14970110&17000940&16338251&18299512&12829553&16462975&16603580&17262058&17229947&17715499&17380163&16230726&17679131&18303937&18288541&11556941&12813116&25193393&22093195&26762481&25775052&27043082&25965709&9719019&11526345&15531767&26336199&24727254&23414791&18025537&16801465&20500832&16271643&1627164&16271642&28064029&20417447&26321103&26027612&27978944&26198286&26019142&25022226&24847016&24630881&24561145&24560063&24310521&24012035&23174634&23174632&23048052&22550156&22483327&22424026&22354934&22028471&21658558&21315212&20965465&20953817&20647564&20142447&20118151&20026777&19628125&19463378&19460609&19298914&19171852&19022155&18056903&17368152&17299194&17124018&9403425&10490554&9851955&11119474&14982910&14724302&11918909&19332467&20582594&27765312&27440003&27431644&26876014&26826179&26338971&25792124&25681464&25465417&25465416&23501976&23396280&22932716&22443427&19699854&24402559&25129064&27162212&27151345&26089177&26025218&25012288&24211500&22077816&19699853&27502866&27102506&20934557&28928186&16488800&21545942&20562693&19915222&22305835&21317148&28438739&26271059&26109589&21780946&29447769&24247616&25440796&30403574&16304073&18440330&18196350&15238590&17010793&21304094&19463332&25218533&22782417&25066560&20435175&26039521&26330412&29263150&29151034&28972004&28506979&28291866&28231942&26821621&20599002&19061694&18765432&18376001&30630361&30396865&29903515&28724652&28249084&27165710&26458411&25858976&25572507&25179260&24939928&24703369&24576541&24140664&24093847&24084625&23652600&23538158&23518872&23425539&23359554&23339809&23328566&23192919&22795245&22575312&22438429&21996385&21816305&21777884&21665265&21632496&21596321&21586693&21482968&21364152&21315224&21220730&20888162&20805433&20723849&19858413&19796737&19717185&19420364&18585496&18499566&27287251&15758000&20102867&28917545&25523533&25440809&24076283&15857851&25318481&23602776&23500262&22077192&21570509&29976285&14564313&20484828&20145342&19447387&19423946&18667204&18451347&17398308&19915221&16537725&18042917&16781216&26059896&25210025&24852915&24530676&24481910&20644019&20385930&20357382&20298924&19389561&19371824&19349325&17456819&11911755&19700470&29146124&28855077&28845751&26546248&21982649&30586730&30242335&30165610&29793629&29544870
Myocardial Ischemia, chronic;27657471&25249560&24978650&23500237&19136486&8121459&9256222&24268208&26474810&26555329&17065671&28573499&27513651&27174798&25899452&22368281&19540640&18972097&18777490&30571333&9164316&10636365&11419425&14506118&11119474&11948888&14724302&16533938&17060377&14564313&20484828&20145342&19447387&19423946&18667204&18451347&17398308&16304073&18440330&18196350&15238590&17010793&21304094&19463332&16875985&24628859&27978944&26198286&26019142&25022226&24847016&24630881&24561145&24560063&24310521&24012035&23174634&23174632&23048052&22550156&22483327&22424026&22354934&22028471&21658558&21315212&20965465&20953817&20647564&20142447&20118151&20026777&19628125&19463378&19460609&19298914&19171852&19022155&18056903&17368152&17299194&17124018&25318481&23602776&23500262&22077192&21570509&29976285
Psoriasis;28755394&30739254&18486739&28596043&30915660&16792770&16359548&27576559&27573260&26267726&25007392&25354738&20071701&28236223&27531752&30417277&29799960&15371668&14672749&11250240&16488299&27169431&26422723&27696786&25913550&25087839&27299809&26953848&30465321&28074446&26072109&29751001&27910156&21574984&28473423&30522501&30097359&17916204&16399150&17576937&23465037&21574983&29299340&29247148&27553214&30886974&30696483&29945203&29409133&28968735&26135703&29880010&29660425&27271195&26051365&29045212&30713721&30680661&30373651&28551073&29531787&18856162&26792812&30018799&18486740&29045207&30713722&27815915&26547918&21752491&18831744&17936411&17097378&29657667&29544534&18424323
Diabetes Mellitus;21788602&19095139&18398080&19793357&19125992&18809631&19758359&23810874&30146932&30146931&29653635&19827910&21122063&8968430&9506192&8691491&8743044&8722446&7674359&7717791&8722437&9008261&9486999&10736305&10752699&10789664&10789671&11165421&11208751&11315826&11738122&11738123&12461301&12459039&12479771&12479770&12479764&12479763&12724049&14688492&15136305&15128474&15010644&15238369&14680343&12925554&12204014&15811979&15851647&15983290&16461961&30590387&29930023&29212812&28954920&28531241&28430947&30906106&27893045&27391223&27367818&26589819&25455006&25002161&24842697&24779706&24283598&23529173&23194494&22490878&22470539&22431578&22396585&22235820&21969009&19926008&19001024&18676075&18227370&18000186&17846352&16651474&29473704&10073863&10979113&11054628&11011338&20101019&19416529&99999999&19330561&18375395&16214598&18057215&17240282&17969365&17466227&17593245&17290029&17666462&18657104&18371481&15220241&19576353&19900236&20002476&18538774&19338377&19744248&20923486&21457426&22037349&21388447&20237169&17093067&19125778&20724648&18205098&26486166&23866306&23288881&23279632&19614786&27402391&27033025&23795975&21680990&21562067&22828124&19515181&25414932&21342412&22913890&22836068&20634176&20634175&23339726&27198973&27193270&27482610&27804269&27817208&26833744&26132939&26418188&26744025&28237263&28462892&28386912&28950422&29045079&29145215
Atherosclerosis;21788602&19095139&18398080&26523993&23999933&29759512&17599425&17599421&17599429&17599428&17599427&17599426&17599424&17599423&17599422&17599420&18539917&28939617&28832365&28030716&27289122&26822326&26476086&26464212&26459421&26261902&25887355&25666468&25652389&25229335&25193529&25172198&25159234&25127725&25088437&24595629&24493100&24296848&24170759&23412077&23238658&23033246&22723577&22646230&22619083&22515638&22450889&22432114&22374637&22179956&22049171&22019270&21663644&21366473&20594588&20587587&20571135&20427682&20228404&20228401&20215456&20061360&20061358&19898642&30857410&30571235&30262460&29685860&29212825&29183908&27161620&28801539&27902833&27659566&27482008&27313282&26762525&26400827&24184169&23473369&22607853&29632238&30871355&28988157&30563770&28382371&30203006&21392609&21392600&22085343&23881958&23973688&23916935&30371334&26708287&16824832&16221898&24245567&27647847&26653621&24903387&24325931&24245566&30962703&26916685&26916684&30027438&2243429&8248954&2215615&8616937&11757504&15537681&14996776&12379573&12505224&7886711&7743614&17076985&22564353&20399059&19915217&27765312&27440003&27431644&26876014&26826179&26338971&25792124&25681464&25465417&25465416&23501976&23396280&22932716&22443427&19699854&24402559&25129064&27162212&27151345&26089177&26025218&25012288&24211500&22077816&19699853&27502866&15846260&18376000&19915222&22305835&29146124&28855077&28845751&26546248&21982649&30586730&30242335&30165610&29793629&29544870&28847206&22696435&22180633&27892461&24222016&21600525&18537526&11535564&30865796
Intermittent Claudication;20212073
Dementia;18674411&11606667&11881745&11089820&12205648&27681702&21312297&19042161&12453674&11126389&10037507&21810649&11110737&15525294&17620494&11965273&15990426&23583234&24381967&21592048&20733306&15041028&14745067&12873849&11935973&15339646&15788759&27358067&21045096&99999999&154626&7599208&4244787&2973230&6233902&1535611&7952243&2935747&6225033&153122&2524678&1479606&7753064&1832854&2139171&2945510&2534934&15100720&8458085&10632104&10941183&10353249&10888929&7682343&9535906&7624378&8602759&9029064&10502825&8255479&10894218&12089530&12588797&9153527&10844007&11880489&12787055&11716985&9671775&7998775&10192685&11294920&2299344&8526244&8866496&10496259&16043801&1637852&7876919&15210526&8877024&8254097&8623738&15304592&7752828&2928337&11502923&11357949&12374491&15246848&2202752&27913695&30850442&27846868&24591834&23472619&29318278&30474567&7711361&3558716&16399208&326161&9802273&12374512&11253156&1405041&10500855&18033677&10853875&16533956&10513835&12137606&16921004&10497605&6610841&6635122&9447431&8232972&2771064&12501022&6196557&16449521&7898101&7595910&2187540&12815136&15582745&30248105
Inflammatory Bowel Diseases;29380251&24067881&23665965&21209123&22892337&28333362&22504093&20393175&30267864&25728587&25245629&23974954&23954314&21642014&26031921&25146586&15476155&14985485&23436336&23964932&30203005&30285104&29857145&27802155&27639327&29028981&28467869&30476584&29850873&29743836&17324131&17476675&16339095&25173754&19596014&14762776&12047962&22251435&25041859&23173821&21723220&30012431&23735746&16267322&8628335&18398081&24134498&22704916&21645018&19201775&17470824&17634459&20298497&20117244&20491747&19471252&19222413&21443536&21083671&17634466&17634458&18071721&18343277&26893500&25996351&23964933&29471381&24859203&30739254&29909019&29409871&29142515&27959607&29797519
Urinary Bladder, Overactive;18990175&23182126&24246044&23460503&19930331&21235700&23769122&24898471&18995887&19820284&20707767&23079373&20723260&20121659&19601704&18685795&17187655&17132474&17983434&19070418&19818077&21428726&23973522&24552358&26965560&28916436&29866467
Prostatic Hyperplasia;16536764&29044968&24571205&25353053&30198102&26299520&26452447&21871706&19371887&23234617&21135869&25712312&21109344&24119319&23932438&21269736&19239460&21933326&19545384&18813219&19825505&21093145&21332630&22425127&19901936&21348912&20487046&21502969&18082216&23346990&22297243&20163842&19409693&18722631&19674165&18597830&17887993&17296414&29490509
Multiple Sclerosis;20089960&28255849&28140753&22017519&29992396&28817997&26265274&26265273&25424122&23647445&26827074&19847907&29560379&23027880&19847908&29399054
Stroke;21613787&26627989&25399274&23500276&23325525&21242484&19683639&19321945&25773268&29406853&28750695&27576775&27438319&27160944&27046162&27046160&26491109&24655690&30571502&29084737&28882235&28300867&99999999&15051694&17931979&12578509&9154771&8676934&8313552&7985894&12729425&8010570&2106590&676976&7555190&10559081&12719198&15226166&10468095&15364803&12695457&12888874&11408982&1782954&7831656&8314171&7756639&8603020&8782752&9278467&9733157&9250846&8596317&8594425&8594426&9280815&9278462&14633797&15383472&15383478&14609792&8018000&11075768&12917299&13679527&12215594&3363593&9834718&14585937&27418597&25458644&19365056&21824978&29084736&28975241&28939682&28246237&27465265&26886418&21998067&30734043&29934374&28959471&27935736&28842449&28425349&28174327&29766770&28135841&29511130&28924103&26486868&25808741&25657183&25256183&23660849&22627991&21316752&20854630&22949472&18456558&25218533&22782417&23988639&22922507&22738922&22267825&22089721&18757238&18753639&18753638&29191850&18800142&19723695&28902593&27056964&14564313&20484828&20145342&19447387&19423946&18667204&18451347&17398308&28351962&26956031&26888535&26762524&26553236&26019129&25453457&25452300&25190442&25158772&25034716&24862645&24661819&24523037&24177006&23736109&23726159&23034910&22931315&22826359&22750086&22499292&21899409&21371282&20446946&18032739&19696423&17448820&21392609&21392600&22085343&23881958&23973688&23916935&30371334&26708287&19850525&18815396&21502757&17065671&28573499&27513651&27174798&25899452&22368281&19540640&18972097&18777490&30571333&17084252&29358194&28379800&28214794&25835440&25531109&23674398&22576673&22575316&22461416&22135385&21185503&20130232&19410683&18674471&18482661&18402899&17898099&29622600&29618599&27765312&27440003&27431644&26876014&26826179&26338971&25792124&25681464&25465417&25465416&23501976&23396280&22932716&22443427&19699854
Hypertension, Pulmonary;26113687&23307827&23984728&29280064&27671974&26493786&25457902&29501590&22628490&28039187&26308684&26196225&19470885&26699168&29307087&24392948&28818881&28556581&18506008&28090293&23669822
Lupus Erythematosus, Systemic;29409143&25396065&23754628&23524886&23213069&22337213&22707609&22275291&22127708&21296403&26867033&24504810&23529285&22806274&22922564&22087680&21080348&20039429&19933596&28118533&29807477&29671280&24951103&29563108
Myocardial Ischemia;27012778&20925534&23810874&22259009&29073947&28297015&28228427&27576774&27046159&27022822&26994121&26793956&26586780&26493248&25787199&25781440&25399847&25399658&24332248&21146655&30354781&26523993&23999933&25249560&24978650&23500237&23121439&21167334&26265231&25037988&24718568&22484721&20332356&19411615&20064950&23649945&20231231&17145988&20965458&26364288&23433461&24097439&25703885&21392640&22622962&30852547&30166073&26815196&24268208&26474810&26555329&14661009&26254019&15302787&19926058&11712773&11712772&11712775&11712774&16114984&15358012&11712776&11712771&11712770&11712769&9809930&20606150&20691307&20670726&20031608&19900016&19711440&19351690&19237684&18946466&19996066&18615004&18657677&18657652&18375982&18162623&17700361&17627399&17566313&17531579&17339868&19845074&17606861&17904457&16996868&16785477&16644338&16458134&16569807&16278523&16075824&15911902&15553310&15381674&15320564&15364899&14657064&27620390&25835002&25447610&25385345&23720247&22866767&21372283&21156931&25630513&25176136&24093844&24439986&8006249&8006252&8006267&8047740&8249851&7642847&7642849&99999999&8925577&7586390&8677870&8677864&7483181&8840841&8996298&9133513&9104900&9180108&8864334&9399710&9091522&7642848&10678439&10614796&9541762&9541761&9541757&9491946&1519524&9109469&9727541&10449692&10601381&10718501&11010932&11255420&11466099&11468199&10733371&12370215&12390634&11864854&12462550&12432042&12551861&12727576&12663565&12574576&15051634&15135696&15522858&15353531&15590586&15767620&15837954&15979440&15998891&15998890&16030277&15753114&19803939&16118569&15800268&15947874&15894655&14638538&12975257&14665655&15562224&14684396&14693967&15333470&14615625&14709191&12692007&14599731&12888056&14557283&12791616&12840203&12377747&11988205&12090982&11799087&11875728&11755286&11926788&11306340&11442551&11469457&11592766&11246842&11157711&11694152&11696462&10843311&10490005&10323446&10523217&10340369&9625662&8594243&15941896&15781820&15920065&15078645&14744735&14759990&16216530&16192263&16287773&28988211&28775061&27902713&27099252&26951635&26180251&25908766&25475110&25249300&24860180&24345402&24248942&23856681&22438520&21673005&20980491&20697028&20647959&20573799&20511445&20488302&19395440&19364977&19204302&18975365&18835953&18687721&18598891&18514203&18339679&18043905&17938390&17704543&17701157&17332146&17310025&17161253&16864722&30021845&8968430&9506192&8691491&8743044&8722446&7674359&7717791&8722437&9008261&9486999&10736305&10752699&10789664&10789671&11165421&11208751&11315826&11738122&11738123&12461301&12459039&12479771&12479770&12479764&12479763&12724049&14688492&15136305&15128474&15010644&15238369&14680343&12925554&12204014&15811979&15851647&15983290&16461961&30590387&29930023&29212812&28954920&28531241&28430947&30906106&27893045&27391223&27367818&26589819&25455006&25002161&24842697&24779706&24283598&23529173&23194494&22490878&22470539&22431578&22396585&22235820&21969009&19926008&19001024&18676075&18227370&18000186&17846352&16651474&9719019&11526345&15531767&26336199&24727254&23414791&18025537&16801465&17599425&17599421&17599429&17599428&17599427&17599426&17599424&17599423&17599422&17599420&18539917&28939617&28832365&28030716&27289122&26822326&26476086&26464212&26459421&26261902&25887355&25666468&25652389&25229335&25193529&25172198&25159234&25127725&25088437&24595629&24493100&24296848&24170759&23412077&23238658&23033246&22723577&22646230&22619083&22515638&22450889&22432114&22374637&22179956&22049171&22019270&21663644&21366473&20594588&20587587&20571135&20427682&20228404&20228401&20215456&20061360&20061358&19898642&30857410&30571235&30262460&29685860&29212825&29183908&27161620&16304073&18440330&18196350&15238590&17010793&21304094&19463332&28089149&26957532&24607027&24562802&24093853&24016495&23537976&23416014&22995880&22645292&22373905&21300952&19332455&16351668&15899106&15982505&15924587&16781216&26059896&25210025&24852915&24530676&24481910&20644019&20385930&20357382&20298924&19389561&19371824&19349325&17456819&21392609&21392600&22085343&23881958&23973688&23916935&30371334&26708287&10636365&11419425&14506118&11119474&11948888&14724302&16533938&17060377&18757088&18800142&19723695&19167589&20500832&12117730&10438259&12456232&9778079&8806347&19700470&20573750&20136164&18783301&22263674&21174145&18996523&17084252&29358194&28573499&28379800&28214794&27513651&25835440&25531109&23674398&22576673&22575316&22461416&22135385&21185503&20130232&19410683&18674471&18482661&18402899&17898099&30571333&29622600&29618599&24151766&22313328&20110249&21148030&23028103&24402559&25129064&27162212&27151345&26089177&26025218&25012288&24211500&22077816&19699853&27502866&16369229&15194017&16004682&20934572&25670362&24737712&21082868&19781408&25318481&23602776&23500262&22077192&21570509&29976285&28917545&21816478&3959347&7997016&9892586&9841303&5450842&6946776&3475709&9134376&10323786&3394656&11009277&9241125&7830729&11849859&19060422&12652104&7863988&9626835&9603532&12379573&9436818&9848888&18404599&19967051&11558482&27657471
Idiopathic Interstitial Pneumonias;30167310&23648946&24717624&24177001&30729456&28388260&30176872&28526798&28039616&27672117&26400368&24836310&24834811&27708114&26968970&26835133&26173796&25856121&24836312&30072107&21571362&21474646
Parkinson Disease;99999999&21687750&21699627&17404192&21542016&7998775&9479058&10856939&12069110&17200487&12707423&12112107&9266740&9521279&12374491&12871093&15246848&15998891&16027460&15721983&15537682&8417384&24664227&26523919&17509486&17895872&22954721&26882318&20582993&27190009&25420207&21482191&19776408&27942720&24055014&28027332&25008546&26095948&29988514&27322571&26725544&28827011
Rhinitis;16278257&16400895&99999999&19419338&22370530&12086367&22370531&15462688&26560899&19549427&20674829&14616102&21261661&21130386&17619558&19441605&19463203&15049402&12100048&12602669&20167147
Diabetic Nephropathies;20332356&19411615&20064950&23649945&18496508&21872376&24013685&21993710&29253846
Migraine Disorders;22142350&17300356&20974598&17988947&14982912&15096395&15316798&28902593&27056964
Brain Ischemia;99999999&15051694&17931979&16714187&17239798&21330625&18032739&24957314&29778364
Urticaria;28390587&27939380&27540466&27424128&26054553&25046337&23432142
Peripheral Vascular Diseases;27765312&27440003&27431644&26876014&26826179&26338971&25792124&25681464&25465417&25465416&23501976&23396280&22932716&22443427&19699854&14564313&20484828&20145342&19447387&19423946&18667204&18451347&17398308&9666536&12601075&12601074&11153741&15990753&20212073&20678878&28189475&18479744&17088313&15111846&19474688&19726772&21464051&29132880&29132879&28844192&30667279&30654882&30417662&29540326
Parapsoriasis;17097378
Death, Sudden, Cardiac;14564313&20484828&20145342&19447387&19423946&18667204&18451347&17398308
Raynaud Disease;10789602&10431945&11392916&11104295&11802676&10027500
Enuresis;19032133&19601704&18685795&17105794&17187655&17132474&17983434&19837435&19818077
