docid_page,row,col,value,baseline_level_1,arms,subgroup_name,outcomes,subgroup_name;p-interaction,measures;arms,arms;measures,measures,subgroup_level,arms;p-interaction;other,arms;measures;p-interaction,arms;other
29299340_1,10,7,19.2 (35.2),"van der Heijde mTSS, mean (SD)","IXEQ2W, n=53",None (cDMARD-naive or past use at baseline),NA,NA,NA,NA,NA,NA,NA,NA,NA
29299340_1,10,8,15.3 (21.6),"van der Heijde mTSS, mean (SD)","PBO, n=37",None (cDMARD-naive or past use at baseline),NA,NA,NA,NA,NA,NA,NA,NA,NA
29299340_1,10,9,15.7 (23.9),"van der Heijde mTSS, mean (SD)","IXEQ4W, n=39",None (cDMARD-naive or past use at baseline),NA,NA,NA,NA,NA,NA,NA,NA,NA
29299340_1,10,10,11.9 (21.4),"van der Heijde mTSS, mean (SD)","IXEQ2W, n=40",None (cDMARD-naive or past use at baseline),NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,1,2,Open-label population,NA,ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,1,3,Randomize,NA,ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,1,4,d population,NA,ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,3,2,48.4 (11.9),"Age, years",ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,3,3,48.1 (12.0),"Age, years",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,3,5,46.4 (12.2),"Age, years",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,3,7,48.3 (12.2),"Age, years",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,4,2,694 (83.2),"Female, n (%)",ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,4,3,164 (81.2),"Female, n (%)",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,4,5,157 (77.7),"Female, n (%)",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,4,7,167 (83.5),"Female, n (%)",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,5,2,158 (18.9),"Prior tobacco use, n (%)",ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,5,3,42 (20.8),"Prior tobacco use, n (%)",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,5,5,31 (15.4),"Prior tobacco use, n (%)",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,5,7,39 (19.5),"Prior tobacco use, n (%)",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,6,2,6.9 (7.0),"Disease duration, years",ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,6,3,6.8 (7.2),"Disease duration, years",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,6,5,6.4 (7.1),"Disease duration, years",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,6,7,7.3 (6.7),"Disease duration, years",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,7,2,642 (77.6),"ACPA positive, n (%)",ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,7,3,161 (80.1),"ACPA positive, n (%)",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,7,5,156 (77.6),"ACPA positive, n (%)",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,7,7,156 (78.8),"ACPA positive, n (%)",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,8,2,603 (72.7),"RF positive, n (%)",ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,8,3,147 (73.1),"RF positive, n (%)",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,8,5,142 (70.7),"RF positive, n (%)",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,8,7,147 (74.2),"RF positive, n (%)",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,9,2,ETN 50 mg + MTX N = 834,Clinical and patient-reported characteristics at baseline and randomization,ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,9,3,ETN 50 mg + MTX n = 201,Clinical and patient-reported characteristics at baseline and randomization,ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,9,5,ETN 25 mg + MTX n = 201,Clinical and patient-reported characteristics at baseline and randomization,ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,9,7,MTX n = 197,Clinical and patient-reported characteristics at baseline and randomization,MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,10,2,Week 0,NA,ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,10,3,Week 0,NA,ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,10,4,Week 36,NA,ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,10,5,Week 0,NA,ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,10,6,Week 36,NA,ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,10,7,Week 0,NA,MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,10,8,Week 36,NA,MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,11,2,4.4 (0.4),DAS28,ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,11,3,4.3 (0.5),DAS28,ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,11,4,2.0 (0.6),DAS28,ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,11,5,4.4 (0.4),DAS28,ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,11,6,2.1 (0.6),DAS28,ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,11,7,4.3 (0.4),DAS28,MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,11,8,2.1 (0.6),DAS28,MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,12,2,19.1 (5.1),SDAI,ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,12,3,18.7 (4.8),SDAI,ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,12,4,4.7 (3.6),SDAI,ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,12,5,19.2 (5.1),SDAI,ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,12,6,4.8 (3.2),SDAI,ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,12,7,18.8 (5.4),SDAI,MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,12,8,4.8 (3.2),SDAI,MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,13,2,17.8 (5.0),CDAI,ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,13,3,17.5 (4.6),CDAI,ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,13,4,4.1 (3.5),CDAI,ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,13,5,17.9 (5.0),CDAI,ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,13,6,4.2 (3.2),CDAI,ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,13,7,17.8 (5.3),CDAI,MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,13,8,4.3 (3.2),CDAI,MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,14,2,5.1 (2.9),"TJC, 0-28",ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,14,3,4.7 (2.7),"TJC, 0-28",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,14,4,0.6 (1.2),"TJC, 0-28",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,14,5,5.2 (2.9),"TJC, 0-28",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,14,6,0.7 (1.3),"TJC, 0-28",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,14,7,5.1 (2.9),"TJC, 0-28",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,14,8,0.7 (1.2),"TJC, 0-28",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,15,2,3.8 (2.6),"SJC, 0-28",ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,15,3,3.9 (2.7),"SJC, 0-28",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,15,4,0.6 (1.5),"SJC, 0-28",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,15,5,3.8 (2.6),"SJC, 0-28",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,15,6,0.6 (1.2),"SJC, 0-28",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,15,7,4.0 (2.7),"SJC, 0-28",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,15,8,0.6 (1.1),"SJC, 0-28",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,16,2,12.3 (16.4),"CRP, mg/L",ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,16,3,11.9 (13.9),"CRP, mg/L",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,16,4,5.9 (5.9),"CRP, mg/L",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,16,5,12.8 (18.0),"CRP, mg/L",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,16,6,6.0 (6.5),"CRP, mg/L",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,16,7,10.4 (13.1),"CRP, mg/L",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,16,8,5.2 (3.3),"CRP, mg/L",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,17,2,22.2 (13.1),"ESR, 0-100 mm/hour",ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,17,3,22.2 (12.9),"ESR, 0-100 mm/hour",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,17,4,9.9 (7.2),"ESR, 0-100 mm/hour",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,17,5,21.7 (13.4),"ESR, 0-100 mm/hour",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,17,6,10.7 (8.6),"ESR, 0-100 mm/hour",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,17,7,20.4 (12.1),"ESR, 0-100 mm/hour",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,17,8,9.6 (6.0),"ESR, 0-100 mm/hour",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,18,2,4.1 (1.3),"PGA, 0-10",ETN 50 mg + MTX N = 834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,18,3,4.0 (1.3),"PGA, 0-10",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,18,4,1.1 (0.9),"PGA, 0-10",ETN 50 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,18,5,4.0 (1.3),"PGA, 0-10",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,18,6,1.2 (1.1),"PGA, 0-10",ETN 25 mg + MTX n = 202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29338762_1,18,7,4.2 (1.3),"PGA, 0-10",MTX n = 200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
