CUI,freq
C0018801,78
C0456387,42
C1261077,9
C1518526,42
C1705943,42
C0018802,123
C4554158,68
C0449238,222
C0020538,90
C1963138,70
C2926735,222
C1320657,43
C2930696,9
C0024671,495
C0026410,495
C0439269,957
C1960952,495
C2346927,495
C4321396,495
C4521761,495
C0023822,60
C0444504,1472
C2699239,1155
C2347634,1474
C2348143,1472
C0205374,11
C0457454,19
C0013175,28
C1444662,18
C4552847,16
C1548539,3
C3245481,3
C0011065,135
C3810814,193
C0036056,49
C3272372,49
C1306577,134
C4082313,125
C4552775,125
C0019080,75
C0034510,136
C1706779,136
C3853635,136
C2699257,10
C0168634,1025
C1442488,1024
C3891295,11
C4551874,10
C4081854,8
C0332152,366
C1532338,19
C2826257,301
C0034656,263
C4049621,123
C0740175,43
C2257086,43
C3669034,43
C0369773,107
C1079230,82
C1515021,72
C2603361,107
C1831808,10
C0032042,334
C1696465,334
C1706408,337
C0013227,263
C3244316,86
C4284232,189
C0042153,312
C0457083,318
C1947944,312
C0205436,35
C0457385,17
C0565930,52
C1561503,15
C1705190,15
C0038525,1
C0439175,317
C0677898,1
C0439810,317
C0205178,15
C3897493,16
C0032143,4
C0080103,6
C0392756,47
C0547047,20
C0205345,6
C1547039,6
C0039725,26
C1264641,15
C0039738,26
C1420718,26
C4282123,26
C4285344,26
C0237753,126
C0086287,92
C0449788,126
C0013990,5
C0034067,5
C0003761,2
C1504311,2
C0449820,356
C4050231,343
C0030705,455
C2360800,28
C0521115,100
C0025677,93
C1417487,71
C0015176,34
C1999091,3
C0005516,24
C2735302,3
C1271630,9
C0449438,48
C0018787,76
C0449442,4
C1522601,29
C1514756,51
C0021641,93
C0039798,264
C0087111,301
C1363945,74
C1533581,91
C1579433,91
C3714501,91
C0852030,1
C0226514,1
C0034065,12
C0149871,39
C0000726,1
C0267561,2
C0010592,2
C0010594,2
C0017446,80
C0454693,1
C0150457,2
C0221198,51
C1444754,12
C4330985,134
C4554674,134
C1706316,12
C1546698,40
C1518422,288
C0429089,5
C1305738,5
C0549178,28
C1120149,28
C0681850,39
C1550501,39
C1706203,39
C2349001,39
C2697811,39
C0552346,2
C1532718,261
C0549183,507
C0876920,496
C2347635,496
C2348144,496
C2939193,496
C0428772,47
C0344434,62
C0019664,227
C0019665,227
C0262512,227
C0262926,263
C1705255,227
C2004062,231
C4049859,25
C0488728,46
C0037179,6
C0042373,18
C0087136,6
C0205171,149
C0182158,15
C0332568,15
C3540603,15
C3669270,15
C3814046,15
C4319657,15
C0023216,8
C0578022,325
C1333400,2
C0750480,18
C1705566,18
C0015672,6
C3463815,6
C4050243,6
C4554645,6
C0520886,19
C0004482,16
C0455272,8
C0700634,5
C3829066,67
C3538987,90
C0439526,139
C1705224,139
C3887665,139
C4048877,90
C4318503,90
C0038454,208
C4554100,203
C0004147,17
C0205156,324
C0003195,15
C1522326,252
C1533734,192
C1705169,190
C3538994,190
C3887704,190
C3537142,4
C1552607,309
C3687832,26
C1273517,17
C0011847,170
C0011849,213
C3179547,18
C0358591,23
C0871125,17
C3811894,17
C0004057,134
C0439272,18
C0241889,16
C1504769,20
C2239547,20
C3813548,20
C4284121,20
C0011900,97
C0439234,621
C0001779,270
C0337667,7
C1521798,17
C4554533,17
C0898753,1
C1335803,1
C1704827,1
C0022885,30
C0039593,30
C0392366,33
C0456984,29
C1515976,27
C3831328,27
C4318744,27
C0018488,74
C0019993,85
C1313497,74
C1538440,74
C3273279,74
C0969324,4
C0418981,13
C1720467,104
C0007457,95
C0015031,75
C0243103,37
C0043157,94
C1846718,32
C0439445,340
C0205250,111
C0439268,86
C3163633,38
C0036572,16
C0332307,79
C1959629,9
C4553401,9
C0684224,29
C0700287,31
C4319718,28
C0201950,54
C1532563,209
C0543421,50
C0205435,61
C0349381,15
C0949745,15
C1445339,15
C1279901,76
C0872146,43
C0002688,10
C0332840,8
C1546539,8
C0023779,76
C0441994,61
C2003888,61
C0042295,62
C1515187,24
C0043031,52
C0054015,37
C0439297,68
C1095989,35
C1417808,34
C2982014,34
C0019016,155
C3887642,4
C1825777,154
C3538758,154
C0023122,5
C0596019,154
C0521116,99
C0004238,36
C1963067,36
C1705970,87
C0016385,11
C1623258,30
C2242390,11
C0205281,7
C1334278,7
C0750572,66
C0232809,1
C4528685,30
C0002598,14
C0002460,15
C0001905,1
C1709595,25
C0074554,30
C2826344,2
C2349200,27
C4522255,25
C0162589,4
C2825184,3
C2713485,2
C0741923,6
C3889729,1
C0439275,71
C0041536,5
C1300565,2
C0013404,16
C3826977,9
C0441800,26
C0919553,26
C3244287,26
C1963100,15
C0041004,95
C0439190,76
C0475211,75
C1880008,13
C0007220,8
C1371299,5
C3537072,5
C0369637,290
C0441923,289
C0003015,71
C0597357,15
C2757044,14
C1883727,13
C0439044,39
C0679994,39
C0205195,52
C1947911,11
C3811910,11
C0972314,13
C0178602,107
C0869039,89
C1114758,89
C0475224,35
C0007820,15
C2825200,5
C1510829,167
C0051767,36
C3811131,38
C0057671,36
C0205344,9
C1550025,10
C0589120,32
C0024485,10
C1824234,5
C3890166,5
C1522577,32
C1704685,32
C3274571,32
C1704782,10
C1708715,17
C0070166,50
C0016327,66
C1512806,9
C0216784,10
C0020261,32
C0442027,55
C0450442,34
C1254351,82
C1521826,40
C4521986,54
C0006684,37
C2757014,7
C2982078,6
C0428886,38
C1514721,140
C0439475,346
C2348147,140
C3542016,140
C1547052,72
C0239126,19
C3811844,224
C3839656,24
C2945599,37
C0221099,35
C0684336,26
C0025320,6
C0567312,6
C0205082,168
C0007222,79
C0205164,69
C4318856,69
C4521762,69
C1524063,110
C4541021,44
C0333275,4
C0007787,59
C0917805,56
C1054154,41
C0537270,2
C0907402,31
C0220908,73
C2599602,57
C3714541,280
C0220909,73
C1698960,73
C1710031,73
C1710032,73
C1710477,73
C2348164,73
C0038257,60
C0332287,39
C0877341,26
C0439228,133
C4033631,2
C0681842,118
C1882327,122
C0000970,2
C0085826,25
C3815594,38
C0040363,97
C0041260,97
C1883351,97
C0053396,3
C0696105,3
C0333307,14
C1880549,12
C1959609,14
C3887524,12
C0085096,22
C1704436,28
C2986535,28
C0441471,283
C3541888,134
C0013103,1
C0180499,1
C4265177,1
C0423772,1
C0337445,42
C3715113,95
C0009488,16
C1710306,4
C1514624,52
C4521230,4
C0525678,5
C0439422,52
C0524620,31
C0002778,29
C0936012,33
C1524024,29
C1536078,3
C1551393,19
C1705492,20
C3272743,19
C0008377,39
C0225808,1
C0679786,1
C0005823,47
C1271104,42
C1272641,45
C0439793,57
C0024117,87
C0018026,57
C1304897,57
C1412502,78
C3714496,78
C0522510,74
C0155668,13
C2936173,17
C0010055,102
C1880018,7
C2985465,60
C0428883,55
C0802604,103
C2598133,103
C1305849,32
C0456683,4
C4019010,149
C0455829,18
C3251812,3
C3639721,19
C0205309,18
C0239161,22
C0012634,108
C0242708,26
C0369718,209
C0441922,209
C1415124,4
C0017454,18
C0152277,7
C0018370,13
C0019134,36
C2825026,10
C1521840,13
C0178784,1
C2986546,130
C0439673,20
C3541433,20
C4050014,20
C0001645,38
C0392334,1
C0392335,3
C4695788,1
C0015663,94
C0015688,6
C0347982,10
C0184666,38
C0809949,31
C0021853,5
C0205146,18
C1314939,26
C0007226,68
C3887460,68
C0037369,48
C4086728,8
C0453996,47
C1881674,53
C1553480,3
C1719844,14
C0015684,14
C0360714,151
C0009458,8
C0439536,8
C1705217,8
C3244283,8
C4085196,8
C4522282,8
C4522283,8
C0596836,2
C1697238,10
C3484372,3
C0589507,7
C1158830,7
C1704686,8
C1328319,11
C3888326,11
C0071097,10
C0677453,9
C1706077,32
C1704760,8
C3890423,8
C0017654,58
C1424601,52
C0449381,20
C3888198,75
C0005845,2
C0600137,4
C0429271,3
C0022718,153
C0439209,164
C4054209,153
C2598165,3
C3173209,51
C3241966,51
C0205447,21
C0205437,15
C0034627,2
C1306504,2
C0033963,1
C0035647,74
C4552904,74
C0542298,1
C0035648,78
C1553898,63
C1458132,1
C0006444,1
C4019422,12
C1313937,8
C0009080,1
C0149651,1
C0027051,52
C0428953,48
C2926063,48
C4552959,48
C1137094,13
C0451306,13
C0042815,36
C0337671,27
C4555205,14
C0456603,70
C1547037,70
C0054841,20
C1861828,20
C1872109,23
C0443258,19
C0015392,5
C0700042,5
C0449279,5
C4553144,5
C0008107,237
C1705241,337
C1705242,136
C3259781,237
C0428210,21
C1550543,23
C4317104,21
C0439609,21
C3272275,20
C0443225,8
C0036849,5
C1442518,5
C1705195,5
C0205404,12
C3887670,23
C1519384,14
C3887636,2
C0030123,22
C3203102,22
C4284467,22
C1442989,29
C2828392,29
C0016522,1
C0344724,1
C0022877,23
C3244292,23
C4283904,23
C0065879,4
C0031831,18
C0022423,3
C0804815,14
C3536851,9
C4521885,9
C0149721,25
C3484363,7
C0003364,74
C1874267,9
C3537168,9
C0018301,6
C4543206,5
C1422069,6
C1425391,6
C1539338,6
C2350813,6
C0022646,23
C1521970,49
C0359086,17
C1524062,10
C0868908,3
C0007465,9
C1317301,6
C0016017,3
C0205225,68
C0439612,55
C0439631,55
C1305868,3
C0015733,5
C0376249,6
C0439603,6
C0871396,6
C1561548,6
C1705502,6
C3898838,6
C4321352,6
C0183622,2
C1418975,1
C1420002,1
C1425004,1
C0205198,6
C1706082,6
C3853627,26
C0545082,37
C0023824,68
C0202117,52
C1512346,39
C2826704,34
C0079284,1
C0205307,61
C1739039,201
C3812682,201
C0231683,61
C0439166,61
C2347086,61
C4553972,61
C0030428,10
C3538810,8
C0016006,3
C1167394,3
C2587184,3
C3540039,3
C0102923,8
C0451208,9
C3533236,36
C3890735,93
C0086045,23
C1446561,20
C3827302,20
C4048285,115
C0012582,3
C0439178,54
C1446409,55
C1514241,54
C2825490,54
C3812269,55
C1704675,119
C0232462,1
C0037707,2
C2986759,20
C0332170,6
C0035448,30
C0201660,30
C0748398,22
C1547111,22
C1707391,16
C0205100,17
C0581603,50
C0239307,9
C1535514,9
C0220938,63
C1517205,5
C3540542,5
C3854258,1
C0702093,129
C1524029,114
C3813700,114
C3854259,1
C0443318,15
C2732140,9
C1261082,6
C0184906,9
C3146289,9
C1551056,4
C0442038,4
C0444454,7
C1554204,7
C0920847,4
C0683519,42
C0489868,6
C0730226,31
C0850708,31
C0944983,31
C0008976,41
C0205160,13
C1513916,13
C2825415,14
C2825491,13
C3853545,13
C3274777,1
C0006558,9
C0001807,2
C0580822,2
C0002006,5
C0001554,13
C0376636,11
C1273870,12
C3273539,11
C0280604,66
C3542407,66
C0036773,7
C0439267,73
C0728877,7
C0442120,2
C0018681,1
C4553197,1
C0205091,18
C0003842,19
C0226004,8
C1542147,15
C0443246,17
C1552822,16
C0443211,26
C1272684,26
C0079399,72
C0086582,107
C0043210,122
C1705497,56
C1705498,56
C1706180,60
C1706428,55
C1706429,55
C1522384,72
C0008466,4
C0002965,29
C0682125,10
C4086878,26
C0439659,16
C0035124,3
C0872913,3
C0684253,3
C0227952,2
C0021107,3
C0441587,2
C1512796,2
C1883719,2
C0221464,11
C0060657,8
C1879937,23
C0012315,3
C0220821,3
C2718773,16
C0023556,11
C0038317,15
C1561643,57
C1882083,26
C0585361,11
C1527129,7
C4318437,5
C0741132,5
C0304289,8
C0935929,20
C1948050,4
C0332173,91
C0439505,38
C1243102,2
C1525410,20
C1706063,15
C4441842,4
C0231999,9
C0443288,10
C0449295,10
C2603360,36
C1511069,2
C2964552,55
C0206132,13
C0332162,6
C0021308,39
C1999375,17
C3887676,24
C0607430,1
C1527178,20
C0242931,1
C0370003,10
C1515051,5
C2347026,10
C1705938,18
C0005893,136
C0871472,5
C0039155,43
C1305855,150
C0012000,29
C0005767,16
C0005768,16
C0229664,17
C4684582,1
C0439828,45
C0348016,13
C0012963,1
C0033144,4
C0248719,5
C0549177,6
C2003901,18
C0522498,4
C2364172,1
C0439165,53
C0270549,5
C1414925,5
C0443081,1
C4053960,7
C0205373,23
C0005910,133
C1711350,22
C0043100,102
C1305866,129
C1705104,101
C1722260,16
C0041573,3
C0439211,5
C0010346,14
C0439849,48
C0445223,41
C0038894,26
C0038895,26
C0543467,29
C1274039,26
C0852949,5
C0332174,235
C0439230,253
C4050465,98
C4050466,98
C1707479,13
C0243161,22
C0225860,5
C1301886,11
C0225861,4
C0024119,3
C2598152,2
C0003211,25
C0035439,1
C0085532,7
C1548829,7
C0184661,44
C0886296,25
C1273869,25
C0040223,163
C3541383,160
C0336867,9
C0021398,8
C1568891,11
C1318493,8
C0441144,9
C0683368,36
C1457887,57
C0016704,9
C0036140,6
C0037494,6
C0206136,6
C1419068,9
C1419906,9
C3541238,9
C3541412,9
C0348080,14
C1705253,14
C3864998,14
C0040207,7
C1620287,3
C0035970,20
C0017452,4
C1302234,45
C1705232,45
C0242606,1
C1448177,59
C0003593,38
C0003592,17
C0523508,17
C4553344,14
C4553379,26
C3252643,30
C0439092,19
C0086409,33
C0001925,21
C0815320,106
C4551720,106
C0252643,4
C0028125,18
C0699857,14
C3848573,14
C0332237,6
C3842976,2
C0232237,2
C0232278,2
C3810537,30
C3813209,30
C0019139,12
C3536766,12
C1272706,13
C1552654,13
C1552713,13
C0155709,4
C0206578,12
C0205265,15
C1555582,15
C1705685,15
C0679214,4
C0582802,5
C3241971,4
C1698987,4
C0428472,1
C0058890,4
C0286651,24
C0278947,3
C0332257,39
C0026544,40
C0332177,67
C0332293,13
C4317006,2
C0003872,7
C0030193,14
C0518090,14
C1962977,14
C2984058,14
C4085210,14
C4085211,15
C4085212,14
C4553004,14
C4554132,14
C1176468,3
C1619634,3
C4696290,7
C0042285,4
C0523975,4
C0226001,2
C0001168,3
C0241970,2
C0011382,3
C0028778,5
C0441597,3
C1110554,3
C1947917,3
C0700321,20
C0264995,2
C0018810,45
C0444505,3
C0025664,6
C2700391,18
C3274430,15
C3538935,5
C3539779,15
C0079613,30
C1704930,30
C1869853,30
C3890007,30
C4048375,30
C0231448,6
C0206460,10
C0231449,3
C0439792,10
C1280519,17
C1707887,16
C3537184,9
C0455825,3
C0600653,117
C0456715,4
C0918012,117
C1552854,117
C1637833,117
C0587184,10
C1287371,2
C0032659,50
C1257890,148
C0034042,1
C0086839,1
C1879329,1
C0441838,4
C0210243,6
C1507394,5
C2348563,5
C2599718,5
C0674679,6
C1145759,6
C1334862,6
C0023465,21
C0023467,21
C0486293,11
C1318293,10
C0247025,4
C0742343,38
C4318612,38
C1277691,22
C0201976,45
C0600061,49
C0722138,2
C0392747,257
C0678234,16
C1261287,17
C2632116,16
C1516048,18
C0035173,15
C0030547,4
C4522267,4
C0018387,3
C0439242,1
C0444706,10
C3541902,10
C4534363,5
C0205554,2
C0025080,6
C0699733,6
C0287275,1
C0027361,40
C0237401,16
C0650607,8
C0243071,6
C0205112,9
C2825028,2
C0445074,2
C0232117,9
C2347155,2
C0391850,6
C1947910,6
C0949236,6
C4086268,72
C0678226,25
C0073633,10
C0205088,22
C3272266,8
C0687676,47
C1704687,47
C3469826,47
C1546485,13
C3853528,13
C1516879,52
C1696073,52
C3888021,52
C0033860,34
C0587081,4
C0439282,20
C0424594,2
C3161035,16
C3274659,15
C3714583,15
C3853906,15
C0015252,3
C0728940,2
C0884358,9
C1456408,17
C0023668,70
C1704970,20
C1060325,6
C1334085,10
C1708411,10
C3811629,6
C0443172,219
C4319952,213
C0030800,3
C2347712,3
C0027651,3
C1882062,2
C0042449,7
C0181074,8
C0332835,8
C1961139,8
C0348013,5
C0439254,2
C0332132,5
C4284025,2
C0020616,19
C3538806,23
C4048756,20
C0439745,1
C0205147,49
C4319846,1
C2917241,2
C0003018,11
C4521302,11
C3653375,2
C0001927,24
C0041912,3
C1828181,8
C3173302,8
C1120110,9
C4331910,9
C0857690,2
C0028971,15
C0347978,1
C3714918,1
C0001783,2
C0005515,16
C0005522,2
C4553887,2
C0051696,26
C0205081,93
C1881878,93
C4049705,90
C4049706,90
C4085643,94
C4321335,90
C0547044,5
C0030196,1
C4553007,1
C0701159,20
C0004096,38
C2984299,38
C0205161,4
C0002978,30
C1548816,3
C3891555,3
C4255126,3
C2347472,4
C2699333,4
C0205449,10
C0205172,36
C1511726,49
C3245479,49
C3714741,49
C1275491,22
C1710602,42
C0439070,43
C1705160,43
C4082587,42
C0043129,18
C0059386,2
C1309881,2
C1423585,2
C3815268,2
C2825027,1
C4553708,1
C1512018,1
C0040616,2
C0022116,28
C4321499,28
C0274281,18
C0332157,32
C0209368,5
C1282512,9
C0439185,22
C4049980,2
C0488055,54
C0871470,78
C1306620,54
C0205210,46
C1532737,9
C1881332,13
C0039411,22
C0040642,22
C0041405,23
C0041698,22
C1824670,22
C3272447,22
C4522122,22
C0007673,6
C3540513,6
C3813556,6
C3888140,6
C0881827,1
C0034606,1
C0441633,1
C2826292,1
C0596217,1
C1417249,5
C2347167,5
C3254418,5
C4050513,5
C0347985,6
C0232970,18
C0205258,6
C0242231,3
C0741968,9
C0007282,4
C0226415,1
C0020443,21
C1522133,20
C0024115,3
C1142985,25
C0444686,23
C1441506,23
C1516986,2
C1412134,37
C1515941,37
C0871208,116
C1521828,115
C0033727,98
C1418888,8
C0369286,97
C0441932,97
C0564385,108
C4528284,97
C1167956,3
C1882086,7
C0022326,41
C4265176,41
C1455761,16
C2945760,16
C0229671,33
C0065827,3
C1706141,3
C3887659,3
C1546774,33
C1550100,33
C0020615,15
C4553659,15
C0012798,35
C0021764,15
C1527200,3
C1156212,5
C1537574,5
C0242896,11
C1282927,10
C1806781,10
C2350002,10
C0028405,15
C0470187,17
C0178913,2
C0025266,63
C1709380,153
C3494593,1
C0518010,12
C0683448,22
C1413248,25
C3273706,25
C0741614,4
C0441998,2
C0205386,7
C1547177,4
C0019932,7
C4521914,5
C0015815,14
C0243148,36
C1550141,36
C1882979,36
C2587213,39
C3274648,36
C4553389,41
C0078988,26
C0242485,20
C0009117,1
C0085387,3
C1555721,3
C1706204,3
C2599594,79
C0027996,9
C1142562,9
C0017710,35
C3540777,13
C3540778,13
C0021081,36
C0003209,4
C0021966,166
C0221138,166
C0850293,1
C0298130,1
C0031507,1
C0202454,1
C1172734,2
C0439148,32
C0036043,12
C1456447,8
C0877248,17
C1705413,7
C3853572,8
C3887809,8
C3890893,8
C1705187,12
C0741920,1
C3536840,16
C3538936,1
C0449450,39
C0332185,9
C0043251,1
C1510467,1
C3263723,1
C3714660,1
C4049136,1
C0699129,1
C1706365,7
C0030771,7
C1518922,8
C1542834,7
C0205355,8
C1609165,10
C1269765,4
C1552861,2
C0027552,5
C0686904,5
C0085862,1
C1290940,1
C1299583,1
C1319312,14
C0441889,88
C1565489,25
C0456079,73
C1547707,73
C2946261,73
C0745413,3
C2000145,4
C1441604,11
C2347090,18
C0020223,1
C0354604,8
C4288581,2
C0000768,4
C0000769,2
C0009924,8
C0022658,17
C1979874,8
C0031809,15
C0449432,16
C1705248,13
C0205485,8
C1509143,8
C0001792,20
C1999167,20
C0028873,14
C0016169,4
C0450429,18
C1515974,30
C4284930,18
C4284931,18
C0282402,18
C0213771,45
C0030827,41
C0072225,44
C1266240,41
C0574032,16
C1827465,14
C0521362,5
C0024109,16
C2707265,14
C2709248,14
C4522268,14
C0219433,13
C0017887,12
C0599973,2
C0028074,10
C1424662,12
C3812270,12
C0439064,12
C0012155,21
C0085542,22
C0012159,21
C1519433,21
C2983588,21
C3668949,21
C2974521,15
C4684714,4
C0456962,7
C2985769,7
C0017245,2
C1420648,16
C3714751,15
C1708485,14
C0455271,16
C1300563,50
C1318330,16
C4054490,1
C0669479,30
C0754710,28
C0441848,66
C1550147,12
C2709094,12
C3539075,12
C3539076,12
C2317524,2
C3258293,3
C0001617,63
C3536709,39
C0205470,13
C0003374,5
C1540071,1
C0439278,4
C0027430,8
C0679250,3
C0242656,7
C0205199,32
C1547335,32
C0449258,7
C3542417,3
C1274040,62
C1335499,2
C1947900,2
C4552808,2
C0011991,2
C1963091,2
C3641756,2
C4084784,2
C4084802,2
C4085317,2
C0041980,7
C0039771,2
C0019409,17
C0242960,17
C0019576,2
C0205409,5
C1548221,5
C0444598,7
C3539687,18
C1552826,7
C3540512,6
C3889436,6
C0700307,4
C1514463,25
C0231491,30
C0279936,4
C0581374,3
C0038766,21
C4704833,2
C3536898,14
C0231221,2
C1547326,1
C0231174,28
C0680095,28
C0849164,3
C0033095,14
C0460139,14
C1306345,14
C4284008,14
C0451071,1
C0242492,17
C0301630,20
C1293152,20
C4551656,20
C0520511,14
C1704711,14
C4483112,4
C0439183,3
C0006448,5
C0451022,4
C3714938,4
C3889415,4
C0812399,32
C0683862,2
C0728938,8
C0454788,20
C0002424,12
C0442592,12
C1077578,20
C1550516,8
C0812270,15
C0011816,77
C3250443,77
C1705694,15
C2939420,16
C0454664,7
C4521536,22
C0021027,11
C0305052,10
C0360506,10
C1121991,9
C0126174,23
C3537307,4
C3540711,4
C0679403,3
C3272847,2
C1275835,7
C1320283,3
C0435630,1
C4553927,1
C0005847,60
C1558950,24
C1801960,24
C0456081,76
C0948922,1
C0428475,6
C1704338,77
C1704656,78
C0008902,12
C0008903,11
C0678229,11
C0085805,102
C0439231,101
C0006277,1
C0225897,4
C0031638,6
C0010054,50
C0151744,16
C0031962,60
C1272092,9
C0202045,4
C0006826,31
C0998265,29
C1306459,31
C0683325,11
C0024091,5
C3887615,5
C0449261,54
C0439284,29
C0150404,2
C0518766,2
C0017725,50
C1882084,4
C0524425,2
C1700035,2
C1708728,11
C2986775,12
C1510411,3
C0041667,3
C1521991,2
C0205251,61
C0026385,3
C1550472,61
C3890211,61
C4048187,61
C4321351,61
C4522223,61
C0337438,1
C0595310,1
C0180309,16
C0439508,118
C0005802,17
C0002996,5
C0002997,6
C0455539,6
C0007637,7
C1512693,12
C0002962,31
C0455527,18
C3274787,3
C3539002,3
C2608320,10
C1549445,91
C1705108,91
C1710701,91
C2698872,2
C0332296,12
C1880497,13
C1996904,12
C3489408,5
C0428776,7
C4032878,13
C0205166,20
C1706317,20
C0521346,3
C1546767,3
C0240320,22
C1262886,2
C1336645,3
C1412836,2
C1710303,2
C4054228,5
C0231441,3
C0682369,4
C1707877,11
C0205099,23
C0015177,9
C1879652,15
C0035820,4
C1705810,4
C3871154,4
C0683312,69
C3889287,56
C4551412,2
C0151280,4
C0003280,16
C0848112,14
C3536711,12
C0079411,2
C3146294,2
C0023189,11
C0036919,116
C0445204,6
C0439385,9
C1320716,17
C2984908,6
C3854213,7
C0424589,2
C0542479,1
C1442080,1
C4330907,1
C0004239,3
C0344423,3
C1963068,3
C0205177,35
C3853793,27
C3888249,27
C1424025,6
C2606415,6
C1522538,15
C0455610,13
C0032821,16
C0202194,16
C0304475,17
C0597277,28
C3714637,16
C0717550,7
C0599880,2
C0679199,21
C1522609,31
C0030551,7
C3826998,28
C4321476,29
C1704706,24
C1290884,1
C0175566,4
C0017628,6
C0580545,12
C0849974,22
C1561566,22
C4528367,22
C1619966,12
C1299351,65
C2700149,65
C3887512,65
C3889660,65
C4321237,66
C4522209,65
C3854129,21
C0009247,20
C0599755,19
C0015259,20
C0456698,1
C1524031,11
C1552614,11
C2826545,11
C1522704,12
C0199168,22
C0205476,22
C1519386,22
C0421330,2
C1739768,16
C0205390,49
C1300072,40
C1306673,41
C0023508,3
C0347983,4
C0023516,3
C0427512,3
C3272281,13
C3538919,13
C0205388,2
C0441835,4
C4522145,4
C1266129,7
C4553172,7
C1415181,6
C1519815,23
C1632851,3
C3891303,6
C1707491,6
C0231220,24
C1320528,6
C3245505,7
C1960636,4
C1319635,43
C3665365,14
C3539185,24
C3540725,24
C3540726,24
C3540727,24
C0443218,3
C2827483,3
C3714578,4
C2983605,13
C0003591,8
C0020461,9
C0439375,17
C4552983,9
C0237607,11
C0596545,10
C1292781,1
C0010290,6
C0439339,11
C0523584,4
C0027627,21
C0175668,20
C0063041,2
C1704311,3
C0086542,1
C0034787,15
C1622222,15
C1452534,34
C4284014,29
C0455708,3
C0235974,1
C0346647,1
C2984259,1
C3272375,9
C0337920,8
C0226003,1
C0003850,12
C0004153,23
C0043128,5
C0022271,18
C0239312,1
C0004340,13
C0037712,35
C0200638,51
C0034642,7
C0445022,12
C0021775,4
C0311395,3
C1456822,3
C0281991,7
C0418986,4
C0585943,12
C1519269,2
C4528314,6
C0332181,5
