,concept,cluster
1793,cardiac rhythm disorders,348
1946,cardiac rhythm disorder at baseline yes,348
1759,average maximum cimt ( mm ),347
1992,average of maximum far wall cimt ( mm ),347
1947,left circumflex coronary artery,346
1691,left circumflex artery,346
1926,mean bdi focal score ( sd ),345
1576,mean score on dasnmbr - nmbr ( crp ) ^,345
1565,thrombophilia,344
1760,thrombophilia  no . ( % ) e,344
1732,ncep risk category at study entry  n ( % ),343
1523,risk score category ( points ),343
1622,timi risk score nmbr - nmbr,343
1948,risk category ( points ),343
1818,acr deciles,342
1514,acr  mg / mmol,342
1463,enalapril,341
1585,enalapril + aliskiren dm = nmbr non - dm = nmbr,341
1456,high risk with atherosclerotic vascular disease *,340
1883,high - risk cvd  n ( % ),340
1874,high risk,340
1837,d - dimer level  mean ( sd )  ng / mld,339
1450,d - dimer levelsatinclusion,339
1562,emotional status,338
1446,emotional role,338
1428,comparison with placebo ( mean,337
1685,comparison with baseline ( mean,337
1426,ace inhibitors or angiotensin ii,336
1656,ace inhibitors or angiotensin ii blockers,336
1636,omega - nmbr fatty acid,335
1417,omega - nmbr fatty acid ( n = nmbr ),335
1639,former or never,334
1409,former n z nmbr,334
1640,type nmbr diabetes duration  years,333
1526,type nmbr diabetes,333
1398,type nmbr diabetes duration  mean ( sd )  years,333
1666,conventional treatment ( n = nmbr ),332
1393,conventional treatment,332
1351,ivabradine ( n = nmbr ),331
1684,ivabradine group,331
1641,ccv history / condition,330
1350,ccv history / condition at baseline,330
1771,physician global assessment of disease activity ( vas nmbr - nmbr mm ),329
1327,physician global assessment ( nmbr - nmbr mm vas ),329
1657,physician ' s global assessment of dis -,329
1822,other dmard use,328
1323,dmard | |,328
1623,chronic obstructive pulmonary disease  n ( % ),327
1317,chronic obstructive pulmonary disease,327
1312,thienopyridine drug at start of open - label period,326
1996,thienopyridine type,326
1579,aortic stenosis,325
1285,aortic stenosis  n ( % ),325
1265,bl updrs : high,324
1694,bl updrs : low,324
1542,rf positive  n ( % ),323
1532,rf and acpa negativenmbr,323
1256,rf positive  %,323
1246,planned thienopyridine at baseline,322
1356,planned valve surgery  n ( % ),322
1271,therapy ( asa nmbr / placebo nmbr ),321
1447,antithrombotic therapy,321
1243,therapy ( asa nmbr  nmbr / placebo nmbr ),321
1672,therapy at discharge,321
1224,yes  non - insulin - treated,320
1651,yes  insulin - treated,320
1216,coronary heart disease ( % ),319
1293,coronary heart disease,319
1495,seropositive ( rf + ve and / or acpa + ve ) subgroup,318
1212,seropositivity,318
1204,rosuvastatin of patients ( rate ),317
1250,rosuvastatin n = nmbr,317
1319,homa - ir  median ( qnmbr  qnmbr ),316
1189,bdmard - ir,316
1757,hypertension serum lipid values,315
1187,hypertension : no ( n = nmbr ),315
1475,hypertension and left ventricular hypertrophy,315
1180,infliximab - naive ( n = nmbr ),314
1547,infliximab nmbr mg / kg,314
1985,infliximab - experienced ( n = nmbr ),314
1727,endothelin - receptor antagonists,313
1177,endothelin - receptor antagonists plus phosphodiesterase type nmbr inhibitors,313
1161,saxagliptin nmbr . nmbr mg ( n = nmbr  nmbr ),312
1471,saxagliptin nmbrmg ( n z nmbr ),312
1916,saxagliptin nmbr mg ( n = nmbr  nmbr ),312
1159,tender joint count ( nmbr - nmbr ),311
1452,tender joint count  of nmbr,311
1142,dasnmbr - esr lda,310
1998,dasnmbr - esr remission,310
1130,calculated ldl - c in nmbr classes,309
1324,calculated ldl cholesterol ( week nmbr ),309
1564,concomitant therapy,308
1120,concomitant therapy  no . ( % ),308
1785,concomitant therapies n ( % ),308
1501,obesity  % *,307
1098,obesity ( body mass index > nmbr kg / mnmbr ),307
1097,usa and canada,306
1108,united states,306
1955,iwqol - lite total score ( arbitrary units ) #,305
1069,in ibdq total score at week nmbr  mean [se],305
1135,total score on the sgrq - c  i ,305
1607,native coronary - artery lesions,304
1064,native latin,304
1517,indication for stent,303
1062,indication for pci,303
1060,homa_ % b tx difference vs pbo  median change from baseline ( se ) nmbr,302
1080,homajr tx difference vs pbo  median change from baseline ( se ) nmbr lipid parameters,302
1257,sf - nmbr ( health transition score ),301
1053,sf - nmbr physical component summaryjj,301
1211,sf - nmbr score,301
1234,sf - nmbrvnmbr domain scores  mean [sd],301
1957,ls mean difference ( se ) vs placebo,300
1048,ls mean % change from baseline _ se,300
1476,ls mean ( s . e . ) primary endpoint : % change from baseline to week nmbr,300
1284,etanercept,299
1039,etanercept ( n = nmbr ),299
1683,ff / vi nmbr / nmbr pg od,298
1032,ff / vi nmbr / nmbr gg ( n = nmbr  nmbr ),298
1847,ff / vi nmbr mg / nmbr mg ( n = nmbr ),298
1870,ff nmbr pgod,298
1987,rivaroxaban ( n = nmbr ),297
989,rivaroxaban nmbr mg,297
1114,rivaroxaban + aspirin,297
1381,associated with connective tissue disease,296
1880,associated with corrected - congenital shunts,296
986,associated with hiv infection,296
1696,lipoprotein ( a ) tx difference vs pbo  ls mean % change from baseline ( se ),295
972,lipoprotein ( a ) ( mg / dl ),295
1342,lipoprotein ( a )  median ( ql  qnmbr )  nmol / l,295
965,proactive intervention ( n = nmbra ),294
1660,multivessel intervention  n ( % ),294
1029,copd - rosuvastatin ( n = nmbr ),293
962,copd or asthma,293
1067,copd severity : severe / very severe,293
988,copd severity ( gold stage ),293
1676,all ~ cause mort / hf hosp .,292
961,cause of heart failure,292
955,gold nmbr groups,291
1584,gold nmbr groups  n ( % ),291
968,history of hypercholesterolemia  n ( % ),290
932,history of hypercholesterolemia,290
1443,fenofibric acid + moderate - dose statin,289
930,rosuvastain + fenofibric acid nmbr = nmbr,289
926,presence of honeycombing  nmbr n ( % ),288
1734,presence of dactylitis  n ( % ),288
1000,presence of mets,288
1863,blood eosinophil,287
907,blood eosinophils count,287
902,st ( arc definite only ),286
1614,st change > nmbr mm,286
1968,simplified disease activity index score ( nmbr - nmbr ),285
900,simplified disease activity index,285
1534,percentage with disease duration < nmbr years,284
896,percentage difference ( nmbr % cl ),284
893,exenatide,283
1134,exenatide n = nmbr,283
884,ind / glynmbr / nmbr pg o . d . n = nmbr,282
1570,ind nmbr gg q . d . n / n ( % ),282
1665,ace - i / arb  ( % ),281
879,ace - i or arb use,281
1835,neither ace - i nor arb use,281
1914,rate ratio,280
863,rate / nmbr patient - years,280
1560,steroid use at baseline,279
855,steroid use at baseline  n ( % ),279
854,claudication ( fontaine class > nmbr ),278
1230,claudication,278
1936,claudication only,278
1418,pulmonary rales  n ( % ),277
851,pulmonary rales,277
842,carotid,276
1088,carotid revascularization,276
1483,native hawaiian / other,275
1432,native hawaiian or other pacific islander,275
836,hawaiian / pacific,275
828,secondary ( change in total updrs score from baseline to final visit in phase nmbr ),274
1802,secondary # nmbr,274
817,fc - ldl - c  friedewald - calculated,273
1487,fc - ldl - c  mg / dl,273
1755,no ascvd + additional cv risk factors  n ( % ),272
814,ascvd including tia,272
808,time of symptom onset to balloon inflation ( hrs ),271
1745,time of symptom onset to randomization ( hrs ),271
1406,history of second prior mi,270
1492,history of amputation,270
1836,history of vte * *,270
1329,history of major bleeding,270
1796,history of macroalbuminuriat  n ( % ),270
807,history of symptomatic,270
1550,history of chronic hf,270
1731,history of dyspepsia,270
1667,history of coronary revascularization,270
1307,alt  ast  or both > nmbrx uln,269
805,alt and / or ast > nmbr times uln consecutive #,269
804,low risk and fewer symptoms ( group a ),268
1873,low risk and more symptoms ( group b ),268
798,medical conditions  no . ( % ),267
1355,medical characteristics,267
797,exercise times per week  ( minimum,266
1430,exercise,266
1942,high on - treatment platelet reactivity *,265
791,high potencyc,265
1459,high ( > nmbr ) ( n = nmbr  nmbr  nmbr % ),265
977,high subgroup,265
1797,high ( > nmbr risk factor ),265
1030,abatacept / open - label abatacept,264
789,abatacept monotherapy ( n = nmbr ),264
1569,abatacept ( n = nmbr * ),264
788,ethnic origin  n ( % ),263
1415,ethnic origin,263
1125,fevi  l *,262
785,fevi  % predicted  mean ( sd ) nmbr,262
873,glyburide,261
784,glyburide ( n = nmbr ),261
782,exacerbations,260
1635,exacerbations in the previous year,260
767,potassium - sparing at last follow - up,259
1044,potassium,259
1943,potassium ( meql )  mean + sd  available for nmbr patients,259
1163,potassium - sparing at enrollment,259
766,qualifying mi type,258
1308,qualifying nstemi  n ( % ),258
1747,qualifying hbanmbrc ( % ),258
1093,history of cabg surgery,257
764,history of cabg surgery  n ( % ),257
1011,prior surgery : no,257
763,rec . ischemia leading to hasp,256
1618,rec . ischemia requiring revasc,256
1009,rec . ischemia due worsening angina,256
1671,active or previous cancer,255
762,active a,255
938,active cancer at randomization  n ( % ),255
756,angiography during index hospitalization,254
1924,angiographic data and treatment :,254
1054,angiographic data,254
1370,preoperative blood pressure ( mm hg ) patients fulfilling eligibility criteria,253
755,preoperative heart rate ( beats per minute ),253
1860,periprocedural anticoagulant,252
747,other anticoagulant,252
1951,creatinine clearance category  ml / min  no . ( % ) b,251
745,creatinine clearance at admission ( ml / min ),251
740,role physical,250
1772,role emotional,250
739,central / eastern europe / russia,249
1028,central / eastern europe and russia hr ( nmbr % cl ),249
801,revascularization,248
736,with revascularisation,248
735,patient ' s global assessment of disease activity  mean ( sd ),247
1200,patient global assessment of disease activity ( vas nmbr - nmbr mm ),247
1912,egfr ( ml / min / nmbr . nmbr mnmbr [mdrdequation] ),246
746,egfr nmbr - nmbr ml / min / nmbr . nmbr mnmbr ( n = nmbr  nmbr ),246
731,egfr  ml / min / mnmbr,246
846,egfr < nmbr ml / min / nmbr . nmbr mnmbr ( mdrd ),246
1828,egfr ( ml / min / nmbr - nmbr mz ),246
818,egfr nmbr - nmbr ml / min / nmbr . nmbrmnmbr n = nmbr ( nmbr . nmbr % ),246
861,egfr  ml min nmbr nmbr . nmbr m nmbr,246
1617,egfr < nmbr  n ( % ),246
1829,egfr ( mdrd )  ml / min / nmbr . nmbr mnmbr,246
1313,egfr ( mumin / nmbr . nmbr mnmbr ),246
1804,primary pci no .,245
1227,primary + gusto moderate or severe bleeding,245
1304,primary ep ( cvd / mi / ri ),245
1253,primary + gusto severe bleeding,245
726,primary pci ( n = nmbr ),245
1567,low - dose rivaroxaban plus aspirin ( n = nmbr ),244
1493,low - dose rivaroxaban + aspirin group,244
800,low - dose rivaroxaban + aspirin ( n / n ),244
721,low - dose aspirin use at baseline yes,244
1736,post - bronchodilator fevnmbr  reversibility percentage of baseline value,243
793,post - bronchodilator fvc ( l ) a,243
1382,postbronchodilator lung function at screening,243
984,post - bronchodilator fevnmbr ( % predicted * ),243
1871,fevnmbr post - bronchodilator  % predicted normal,243
719,post - bronchodilator reversibility fevnmbr ( % ) mean ( sd ),243
1139,history of currently treated hypertension  n ( % ),242
715,history of systemic hypertension,242
1371,glucose  mmol / l,241
700,glucose - lowering therapies,241
1695,fevnmbr % reversibility,240
1865,fevnmbr reversibility  pre - / post - albuterol  %,240
1235,reversibility ( bnmbr - agonist )  %  mean ( sd ) nmbr,240
698,reversibility of fevnmbr ( % ),240
696,selected clinical characteristics  n ( % ),239
702,selected baseline medications,239
1202,myocardial ischaemia,238
692,ischemic heart disease  %,238
1809,other ischaemic heart disease ( non - infarction ),238
1260,pnmbrynmbr inhibitor,237
691,pdenmbr inhibitor monotherapy,237
1777,adjusted change from baseline mean ( s . e . ),236
680,adjusted mean change from baseline ( nmbr % ci )  % [mmol / mol],236
957,vascular intervention,235
1431,vascular territory # nmbr,235
679,vascular disordersb,235
1864,short - acting bnmbr - agonists,234
666,short - acting anticholinergics,234
1557,laba / ics use at screening  n ( % ),233
816,laba + ics ( free or fixed - dose combination ),233
1586,ics  mg / day,233
1071,ics use at screening  n ( % ),233
665,laba + ics,233
1296,losartan + placebo,232
664,losartan n = nmbr,232
1553,sfc nmbr / nmbr mg twice daily ( n = nmbr ),231
662,sfc nmbr / nmbr | ig bid n = nmbr,231
730,calcium antagonists  n ( % ),230
661,ccbs  ( % ),230
660,outcome,229
1022,adverse outcome,229
655,partial mayo clinic scored,228
929,partial mayo score $ | |,228
844,low density lipoprotein cholesterol  mg / dl * *,227
1821,low density lipoprotein cholesterol - mg / dltt,227
653,low - density lipoprotein cholesterol  %,227
1238,low - density lipoprotein cholesterol  mg / dl,227
1288,diuretic drugs  n ( % ),226
647,diuretic agent,226
979,diuretic drugs,226
1387,diuretic drugs ( excluding antialdosterone ),226
646,hbanmbrc distribution,225
773,hbanmbrc distribution at baseline  n ( % ),225
637,index event asymptomatic or unconfirmed,224
944,index event  %,224
1045,difference ( tiotropium - placebo ) ml ( nmbr % ci ),223
1861,lsms difference ( nmbr % ci ) nmbr,223
632,difference from baselinea,223
915,difference vs placebo  % [nmbr % cl]  p,223
1705,difference ( a ) vs placebo ( nmbr % cl ),223
1026,any prior anti - tnf treatment failure,222
631,prior therapy with tnf antagonist  n ( % ),222
1273,isolated igt,221
623,isolated pulmonary embolism,221
1556,disease and quality - of - life scores,220
621,disease,220
1176,any disease,220
1728,nt - probnp  median ( iqr )  pg / ml,219
602,nt - probnp pg / mla ( iqr ),219
600,urinary albumin / creatinine ratio  median mg / g ( range ),218
916,urinary albumin - to - creatinine ratio^,218
1573,urine albumin - to - creatinine ratio,218
707,vorapaxar group ( n = nmbr ),217
592,vorapaxar placebo nmbr - yr %,217
913,vorapaxar n = nmbr,217
1276,vorapaxar placebo nmbr - yr . km % rate,217
1210,enoxaparin / vka,216
591,enoxaparin,216
604,diet plus pravastatin group ( n = nmbr ),215
588,diet + pravastatin ( n = nmbr ),215
587,multiple tnfi *,214
1006,multiple,214
1984,location of infarction,213
579,location of ml,213
1699,location of crohn ' s disease  %,213
577,fevnmbr / fvc ( post - albuterol ),212
683,fevnmbr / fvc  %  mean ( sd ) nmbr,212
1525,fevnmbr / fvc ( post salbutamol ),212
1237,fev  at baseline,212
574,odds ratio versus placebo ( nmbr % ci ),211
1132,odds ratio,211
1529,odds ratio adj ( nmbr % cl ),211
571,physical component,210
1765,physical and cognitive examination : ! :,210
564,arb at last follow - up,209
1203,arb at enrollment,209
1756,arb / ace,209
1219,severe hyperkalemiac,208
1859,severe or worse airflow limitation,208
1612,severe ( gold nmbr ),208
1477,severe n z nmbr,208
562,severe teaes,208
748,severe impairment ( < nmbr ),208
560,crohn ' s disease,207
1469,crohn ' s disease - related medication at baseline  n ( % ),207
559,mi type unknown ( % ),206
1449,mi or cad,206
558,selexipag,205
1497,selexipag ( n = nmbr ),205
551,tocilizumab,204
1703,tocilizumab ( n = nmbr ),204
543,ezetimibe nmbr mg + statin ( n = nmbr  nmbr ),203
888,ezetimibe,203
1708,ezetimibe use,203
535,glucocorticoids and immunosuppressants,202
1111,glucocorticoids plus immunosuppressive agents,202
522,neither glucocorticoids nor immunosuppressive agents,202
1470,post - menopausal ( a ),201
512,postmenopausal hormone use,201
914,postmenopausal  never or past hormone therapy use,201
1174,postmenopausal  current hormone,201
511,left anterior descending  n ( % ),200
542,left anterior descending,200
1283,n ( indacaterol nmbr ug / indacaterol nmbr ug / placebo ),199
506,n analysed,199
1680,p value for adjusted hr,198
1919,p value nmbr . nmbr,198
504,p value versus placebo,198
1857,p value ( on vs off omt ),198
1408,p value ( men versus women ),198
1020,discontinuations teaes,197
501,discontinuations,197
1673,north america hr ( nmbr % cl ),196
499,north america n z nmbr,196
1903,north america ( plus australia and new zealand ),196
498,anti - cholinergics ( short - acting ) a,195
1252,anti - cholinergics ( long - acting ),195
493,investigator - reported hypoglycaemia *,194
1988,investigator - determined myocardial infarction,194
492,serum pnmbrnp ( ^g / liter ),193
1845,serum ctx ( ng / ml ),193
1915,recurrent vte ( statin use vs non - use ),192
1746,recurrent heart failure,192
491,recurrent ischemia - urgent revascularization,192
479,region of enrollment  n ( % ) +,191
821,region of enrollment  no . ( % ),191
474,peri - or postmenopausal,190
1167,peri - op amiodarone : no ( n = nmbr ),190
472,tc / hdl - c ratio,189
1515,tc / hdl - c,189
597,ezetimibe / simvastatin nmbr / nmbr mg ( n = nmbr ),188
468,ezetimibe + simvastatin ( n = nmbr * ),188
1568,clinical criterianmbr,187
1763,any clinical ae,187
1546,clinical and laboratory measurements,187
467,clinical history,187
1925,clinical indication at the index procedure  n ( % ),187
457,biologic agents,186
1001,other biologic agent,186
765,western europe and other,185
456,western europe hr ( nmbr % cl ),185
1106,western europe and israel,185
919,cerebrovascular disorders  n ( % ),184
455,cerebrovascular disease  n ( % ),184
1413,data missing or no drug given,183
453,data missing,183
1749,three arm,182
1653,responders of three - item end point at nmbr weeks *,182
452,three or more drugs,182
1868,three of seven risk factors,182
1795,apolipoprotein b tx difference vs pbo  ls mean % change from baseline ( se ),181
450,apolipoprotein b^,181
904,sex  male / female  %,180
606,sex  n ( % ) male,180
1482,sex ( interaction : p = nmbr . nmbr ),180
449,sex : male ( n = nmbr ),180
448,hospitalized for asthma  n ( % ) *,179
1544,hospitalized for heart failure during that time period,179
1183,event / total,178
485,event rates  %,178
446,any event,178
813,moderate impairment ( nmbr to < nmbr ),177
445,moderate or less airflow limitation,177
1552,moderate teaes,177
1613,moderate thrombocytopenia ( < nmbrxnmbr / l ),177
794,moderate risk,177
1073,moderate or severe exacerbations in the previous year ( range ),177
1754,moderate ( gold nmbr ),177
1621,moderate ( nmbr risk factor ),177
444,amlodipine nmbrmg / v = nmbr,176
958,amlodipine / vaisartan ( n = nmbr ),176
441,cvd risk factors ( age > nmbr ),175
717,cardiovascular disease,175
1156,cvd or mi,175
1770,aliskiren,174
437,aliskiren ( n = nmbr ),174
1277,change from baseline  adjusted mean ( nmbr % ci )  %,173
774,change in haq - di ( mean ) t,173
436,change in mtss ( mean ),173
705,change in nt - probnp at nmbr months ( log - transformed ),173
1819,change at week nmbr,173
688,change in sbp ( nmbr months ),173
1035,change from baseline in hbanmbrc ( % ),173
1367,change from baseline in dasnmbr - esr  meannmbr sd,173
503,randomization to arterial sheath insertion,172
925,randomization groups nmbr and nmbr,172
1548,randomization - to -,172
935,asastoppedat randomization  n,172
584,randomisation visit ( baseline ),172
463,randomization to placebo or telmisartan,172
432,treatmentofpulmonary embolismpriorto randomization,172
1625,oral aminosalicylates,171
430,oral antidiabetes monotherapya  n ( % ),171
1806,oral blood glucose - lowering,171
490,oral agents use,171
1244,antihyperglycemic oral agent therapy,170
1197,hypoglycaemic agents,170
841,antihyperglycemic medication usage,170
427,antihyperglycemic,170
603,body mass index ( bmi )  kg / mnmbr,169
1133,body mass index  kg / mnmbr  median ( qnmbr  qnmbr ),169
426,body - mass index ( kg / mj ) previous diagnosis,169
1330,body - mass index  !  waist - to - hip ratio,169
1164,body mass index > nmbr kg / mnmbr  n ( % ),169
1714,neoplasia  n ( % ),168
423,neoplasia,168
1603,liraglutide ( n = nmbr  nmbr ),167
1144,liraglutide nmbr . nmbr mg / day ( n = nmbr ),167
418,liraglutide nmbr . nmbr mg ls means ( n ),167
416,bivariate frailty model ( statin users vs non - users ),166
1152,frailty status,166
409,psoriasis duration  yrs *,165
1798,psoriasis affecting > nmbr % of body - surface,165
892,psoriasis body surface area > nmbr %,165
406,final timi flow grade post - ppci,164
734,final timi flow,164
1722,ranolazine  n = inmbrinmbr,163
405,ranolazine ( n = nmbr  nmbr ),163
401,basal insulin analogue : insulin,162
1153,basal insulin dose at run - in ( u / day ),162
1975,individuals without diabetes  n = nmbr  nmbr,161
400,individuals with diabetes  n = nmbr,161
1758,measured at clinic visit with usual device,160
397,measured at home with automated device,160
391,nonaspirin antiplatelet agent,159
1920,nonaspirin antiplatelet,159
738,serum creatinine  limo nmbr nmbr,158
390,serum creatinine > nmbr mmol / l  n ( % ),158
1412,serum creatinine > nmbr pmol / l . n ( % ) |,158
1215,serum creatinine  mean ( sd )  pmol / l,158
959,week nmbr ( geometric mean  cv ),157
381,week nmbr ( itt population ),157
1468,week nmbr fpg  mean ( s . e . ),157
374,efficacy,156
534,efficacy and safety : net adverse clinical events *,156
960,triglycerides ( week nmbr ) a,155
1092,triglycerides > nmbr mg / dl,155
373,triglycerides  median ( range ),155
371,extended - duration enoxaparin  n / n ( % ),154
1878,extended - duration enoxaparin ( n = nmbr ),154
368,small - artery occlusion ( lacune ),153
413,small - artery occlusion,153
366,dose of aspirin,152
837,aspirin at any dose,152
1927,cabg during index hospitalization,151
1281,coronary artery bypass surgery,151
1662,cabg surgery,151
363,cabg or pci,151
1591,cabg > nmbr month ago,151
369,atorvastatin  n ( % ),150
360,atorvastatin dose,150
1322,atorvastatin ls means difference nmbr mg ( nmbr % ci ) a ( n = nmbr ),150
1768,drug discontinuation not due to death,149
359,drug - related teaesnmbr,149
357,events treatment ( nmbr ),148
1182,events  no .,148
484,ez / simva n = nmbr n ( % ),147
352,anmbr + ez n = nmbr,147
477,atrial fibrillation / flutter  n ( % ),146
351,atrial fibrillation / atrial flutter  %,146
1213,interval pain onset to admission,145
1816,interval from clopidogrel loading  h,145
350,interval study drug to pci,145
525,interval clopidogrel to pci,145
1533,hispanic,144
1993,hispanic ethnicity,144
340,hispanic ( n = nmbr ),144
442,former smoker ( n = nmbr ),143
338,former smoker  n ( % ),143
333,fatal and nonfatal ml,142
1664,fatal and nonfatal stroke,142
331,crp ( mg / dl ) < nmbr . nmbr,141
753,crp  mg / l : median ( range ),141
415,crp  nmol / l  median ( range ),141
839,crp ( mg / l ) : < nmbr,141
1663,crp concentration > nmbr . nmbr mg / dl ( nmbr mg / l )  n ( % ),141
1583,crp ( mg / l )  median ( min  max ),141
901,ratio of ldl to hdl,140
329,ratio fp / sal : sal ( nmbr % ci ),140
1986,time since first copd diagnosis ( years ),139
682,time since diagnosis of diabetesa  n ( % ),139
388,time from acs to randomization ( median  iqr ),139
328,time from symptoms to treatment,139
1554,time since diagnosis of type nmbr diabetes,139
354,time from qualifying event to randomization,139
1989,time from first eval,139
1972,time from randomization to pci ( non - st - elevation mi )  h,139
1357,time from randomization to pci ( st - elevation mi )  min,139
327,time of qualifying ecg to balloon inflation ( hrs ),139
322,left atrial diameter,138
1065,left atrial diameter  mm ( sd ),138
320,chd eze / simva ( n = nmbr],137
1442,chd + cerebral infarction,137
624,total cholesterol ( mg / dl )  mean + sd  available for nmbr patients,136
317,total cholesterol ( week nmbr ),136
572,indacaterol nmbr gg qd,135
921,indacaterol nmbr ug ( n = nmbr ),135
496,indacaterol nmbr ug versus indacaterol nmbr ug,135
316,indacaterol nmbr ug versus placebo,135
1057,indacaterol nmbr mg[n z nmbr],135
917,percent change,134
310,fevnmbr percent predicted ( sd ),134
634,never used lev,133
305,never / rarely,133
300,intravenous dobutamine,132
1170,intravenous anticoagulant during hospitalization,132
1361,v alsartan / hctz  n ( % ),131
298,hctz = hydrochlorothiazide . * based on wilcoxon nmbr - sample rank - sum tests for age and body mass index  t tests for systolic and diastolic blood and ' / nmbr tests for categorical variables . t data were missing for some patients .,131
1894,prehospital ticagrelor ( n = nmbr ),130
296,ticagrelor nmbr mg nmbr yr km %,130
1081,ticagrelor  nmbr mg ( n = nmbr ),130
898,ticagrelor nmbr mg vs . placebo hr ( nmbr % ci ),130
1902,ticagrelor nmbr mg nmbr year km ( % ),130
294,atrial fibrillation onset,129
1280,atrial fibrillation  n ( % ),129
286,no antidiabetic drug,128
311,antidiabetic medication | |,128
283,chf history,127
1909,congestive heart failure ( chf ) ( in past nmbr weeks ),127
768,congestive heart failure  n ( % ),127
1769,congestive heart failure ( < nmbr wk ),127
1952,chf on losartan ( % ),127
280,verapamil sr n = nmbr no . ( % ),126
614,verapamil sr n = nmbr,126
1898,symptom onset to hospital admission,125
268,symptom onset to start of reperfusion treatment : tenecteplase or arterial sheath insertion !,125
266,unstable angina ( biomarker negative ),124
1154,worsening angina,124
1712,eze / simva gender,123
1245,gender  % of patients,123
264,gender ( % ) male / female,123
1385,gender  women n  % ),123
1779,any established coronary artery disease,122
1049,established ascvd or > nmbr cv risk factors,122
263,established,122
1145,established ascvd,122
1394,left circumflex,121
261,left main artery,121
685,serum albumin  g / dl,120
258,serum albumin  g nmbr nmbr,120
251,combined trials,119
422,combined estimated gfr and albuminuria status,119
899,combined n = nmbr,119
992,combined end points,119
249,history of peripheral artery disease,118
922,history of peripheral arterial disease ( % ),118
1239,white : black : other,117
1628,white  n ( % ),117
